Transaction Date,Post Date,Description,Category,Type,Amount
06/27/2020,06/28/2020,RIVER CITY DONUT II &amp; HOU,Food & Drink,Sale,-3.00
06/26/2020,06/28/2020,SQ *EL HUARACHE #2,Food & Drink,Sale,-11.20
06/26/2020,06/28/2020,Amazon.com*MS3Y946R2,Shopping,Sale,-135.31
06/25/2020,06/28/2020,SHELL OIL 57545850505,Gas,Sale,-5.14
06/27/2020,06/28/2020,H-E-B  #218,Groceries,Sale,-113.12
06/24/2020,06/25/2020,WALGREENS #4632,Health & Wellness,Sale,-10.31
06/23/2020,06/24/2020,OPTIQUE,Health & Wellness,Sale,-363.00
06/22/2020,06/23/2020,SPECTRUM,Bills & Utilities,Sale,-18.08
06/20/2020,06/22/2020,STEAMGAMES.COM,Entertainment,Sale,-15.81
06/20/2020,06/21/2020,H-E-B  #218,Groceries,Sale,-81.41
06/20/2020,06/21/2020,RIVER CITY DONUT II &amp; HOU,Food & Drink,Sale,-3.10
06/16/2020,06/18/2020,EXXONMOBIL    45984960,Gas,Sale,-11.36
06/16/2020,06/18/2020,EXXONMOBIL    45984960,Gas,Sale,-20.32
06/17/2020,06/18/2020,WALGREENS #4632,Health & Wellness,Sale,-11.18
06/17/2020,06/18/2020,help.jagex.com,Entertainment,Sale,-20.99
06/14/2020,06/15/2020,AMZN Mktp US*MY1WF69O2,Shopping,Sale,-89.14
06/14/2020,06/15/2020,H-E-B  #218,Groceries,Sale,-102.67
06/13/2020,06/15/2020,P TERRYS BURGER STAND 7,Food & Drink,Sale,-7.85
06/13/2020,06/14/2020,RIVER CITY DONUT II &amp; HOU,Food & Drink,Sale,-3.00
06/12/2020,06/14/2020,SQ *KEN TRAN,Personal,Sale,-27.00
06/11/2020,06/12/2020,WALGREENS #4632,Health & Wellness,Sale,-21.91
06/10/2020,06/11/2020,SQ *THE YARD MILKSHAKE BA,Food & Drink,Sale,-7.48
06/10/2020,06/11/2020,SQ *EL HUARACHE #2,Food & Drink,Sale,-11.20
06/11/2020,06/11/2020,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-1.15
06/11/2020,06/11/2020,KOJOS TRICK LAB,Shopping,Sale,-38.41
06/09/2020,06/10/2020,52108578156,Shopping,Sale,-92.88
06/09/2020,06/09/2020,Amazon.com*MY8ZJ98P0,Shopping,Sale,-8.66
06/09/2020,06/09/2020,Amazon.com*MY8Z51850,Shopping,Sale,-22.88
06/07/2020,06/09/2020,REI #32 AUSTIN,Shopping,Sale,-59.38
06/07/2020,06/09/2020,QT 4134,Gas,Sale,-2.37
06/06/2020,06/07/2020,RIVER CITY DONUT II &amp; HOU,Food & Drink,Sale,-4.80
06/06/2020,06/07/2020,H-E-B  #218,Groceries,Sale,-114.03
06/05/2020,06/07/2020,SQ *MEMMA INC DBA BEIRUT,Food & Drink,Sale,-11.74
06/05/2020,06/07/2020,SHELL OIL 57545850505,Gas,Sale,-11.90
06/02/2020,06/04/2020,SHELL OIL 12500465005,Gas,Sale,-5.17
06/02/2020,06/03/2020,STATE FARM  INSURANCE,Bills & Utilities,Sale,-45.45
06/01/2020,06/02/2020,LACHE MOVEMENT CO.,Entertainment,Sale,-95.00
05/30/2020,06/01/2020,RANDALLS #2481,Groceries,Sale,-19.09
05/31/2020,06/01/2020,H-E-B  #218,Groceries,Sale,-61.93
05/30/2020,05/31/2020,TRADER JOE'S #452 QPS,Groceries,Sale,-7.97
05/30/2020,05/31/2020,RIVER CITY DONUT II &amp; HOU,Food & Drink,Sale,-3.60
05/30/2020,05/31/2020,Payment Thank You-Mobile,,Payment,1062.08
05/29/2020,05/31/2020,SQ *EL HUARACHE #2,Food & Drink,Sale,-11.20
05/28/2020,05/29/2020,WALGREENS #4632,Health & Wellness,Sale,-10.81
05/24/2020,05/26/2020,SHELL OIL 57545850505,Gas,Sale,-23.34
05/22/2020,05/24/2020,SQ *EL HUARACHE #2,Food & Drink,Sale,-10.93
05/22/2020,05/24/2020,SPECTRUM,Bills & Utilities,Sale,-18.08
05/22/2020,05/24/2020,WALGREENS #4632,Health & Wellness,Sale,-5.06
05/23/2020,05/24/2020,H-E-B  #218,Groceries,Sale,-131.46
05/23/2020,05/24/2020,RIVER CITY DONUT II &amp; HOU,Food & Drink,Sale,-4.80
05/21/2020,05/22/2020,WALGREENS #4632,Health & Wellness,Sale,-6.29
05/17/2020,05/18/2020,SQ *THE BICYCLE SPORT SHO,Shopping,Sale,-90.89
05/17/2020,05/18/2020,Amazon.com*M78N69FL1,Shopping,Sale,-16.97
05/16/2020,05/17/2020,RIVER CITY DONUT II &amp; HOU,Food & Drink,Sale,-4.80
05/15/2020,05/17/2020,H-E-B  #218,Groceries,Sale,-136.48
05/13/2020,05/14/2020,WALGREENS #4632,Health & Wellness,Sale,-10.81
05/12/2020,05/13/2020,WALGREENS #4632,Health & Wellness,Sale,-13.48
05/12/2020,05/13/2020,AMZN Mktp US*MC1WD4DA0,Shopping,Sale,-8.22
